datetime,Open,High,Low,Close,Volume,SMA_20,SMA_50,RSI_14,MACD_Line,MACD_Signal,MACD_Histogram,BB_Upper,BB_Middle,BB_Lower,Daily_Return
2025-04-09,171.95,200.61,171.89,198.85001,184395900,,,,,,,,,,
2025-04-10,189.070007,194.78,183.0,190.42,121880000,,,,,,,,,,-0.0423938123010404
2025-04-11,186.10001,199.53999,186.059998,198.14999,87435900,,,,,,,,,,0.0405944228547421
2025-04-14,211.44,212.94,201.16,202.52,101352900,,,,,,,,,,0.0220540510751476
2025-04-15,201.86,203.50999,199.8,202.14,51343900,,,,,,,,,,-0.0018763578905788
2025-04-16,198.36,200.7,192.37,194.27,59732400,,,,,,,,,,-0.0389334124863954
2025-04-17,197.2,198.83,194.42,196.98,51334300,,,,,,,,,,0.0139496576929014
2025-04-21,193.27,193.8,189.81,193.16,46742500,,,,,,,,,,-0.0193928317595695
2025-04-22,196.12,201.59,195.97,199.74001,52976400,,,,,,,,,,0.0340650755850073
2025-04-23,206.0,208.0,202.8,204.60001,52929200,,,,,,,,,,0.0243316299022913
2025-04-24,204.89,208.83,202.94,208.37,47311000,,,,,,,,,,0.0184261476820064
2025-04-25,206.37,209.75,206.2,209.28,38222300,,,,,,,,,,0.0043672313672793
2025-04-28,210.0,211.5,207.46001,210.14,38743100,,,,,,,,,,0.0041093272171253
2025-04-29,208.69,212.24001,208.37,211.21001,36827600,,,66.6963593450844,,,,,,,0.0050918911202058
2025-04-30,209.3,213.58,206.67,212.5,52286500,,,68.10726352787985,,,,,,,0.0061076177213381
2025-05-01,209.080002,214.56,208.89999,213.32001,57365700,,,69.00613789085497,,,,,,,0.0038588705882351
2025-05-02,206.089996,206.99001,202.16,205.35001,101010600,,,53.28634001990498,,,,,,,-0.0373617083554421
2025-05-05,203.10001,204.10001,198.21001,198.89,69018500,,,44.44799479144234,,,,,,,-0.0314585326779385
2025-05-06,198.21001,200.64999,197.020004,198.50999,51216500,,,43.98581154680273,,,,,,,-0.0019106541304237
2025-05-07,199.17,199.44,193.25,196.25,68536700,202.232502,,41.23937082197162,,,,215.5156185364212,202.232502,188.9493854635789,-0.0113847670840141
2025-05-08,197.72,200.050003,194.67999,197.49001,50478900,202.164502,,43.33017261692388,,,,215.5298558886236,202.164502,188.79914811137644,0.0063185222929937
2025-05-09,199.0,200.53999,197.53999,198.53,36453900,202.570002,,45.09470374982754,,,,214.9405403504577,202.570002,190.19946364954228,0.0052660385201255
2025-05-12,210.97,211.27,206.75,210.78999,63775800,203.202002,,60.64973102047978,,,,215.89211084146172,203.202002,190.51189315853824,0.0617538407293607
2025-05-13,210.42999,213.39999,209.0,212.92999,51909300,203.7225015,,62.6393908293282,,,,217.09369846400332,203.7225015,190.35130453599663,0.0101522847455897
2025-05-14,212.42999,213.94,210.58,212.33,49325800,204.2320015,,61.69747213904987,,,,218.0908431231723,204.2320015,190.37315987682769,-0.0028177806235748
2025-05-15,210.95,212.96001,209.53999,211.45,45029500,205.0910015,,60.26606857601752,2.291963535746845,,,218.49576083495916,205.0910015,191.68624216504088,-0.0041444920642397
2025-05-16,212.36,212.57001,209.77,211.25999,54737900,205.805001,,59.94269135029531,2.491852800563805,,,218.92376643125152,205.805001,192.6862355687485,-0.0008986048711279
2025-05-19,207.91,209.48,204.25999,208.78,46140500,206.586001,,55.73879229604047,2.422230055898268,,,218.39502620076064,206.586001,194.77697579923927,-0.011739042494511
2025-05-20,207.67,208.47,205.029999,206.86,42496600,206.9420005,,52.65964844569944,2.186916166990528,,,218.32565677345556,206.9420005,195.55834422654448,-0.0091962831688858
2025-05-21,205.17,207.039993,200.71001,202.089996,59211800,206.81649980000003,,45.87876416792447,1.5971181723535324,,,218.35495871280844,206.81649980000003,195.2780408871916,-0.0230590931064488
2025-05-22,200.71001,202.75,199.7,201.36,46742400,206.4659998,,44.92533996984659,1.058591650374666,,,218.21830334108367,206.4659998,194.7136962589164,-0.0036122322452813
2025-05-23,193.67,197.7,193.46001,195.27,78432900,205.7654998,,37.85720955630856,0.1387934733214137,,,218.4003801081377,205.7654998,193.13061949186223,-0.0302443384982121
2025-05-27,198.3,200.74001,197.42999,200.21001,56288500,205.2690003,,45.36602150457662,-0.1893529442937449,,,217.9575619352125,205.2690003,192.58043866478752,0.0252983561222921
2025-05-28,200.59,202.73,199.89999,200.42,45339700,204.7294998,,45.66656209243283,-0.4275385085871619,0.9005570052544924,-1.3280955138416544,217.27855533192613,204.7294998,192.18044426807384,0.0010488486564681
2025-05-29,203.58,203.81,198.50999,199.95,51396800,204.1019998,,45.06897404314614,-0.6467717739613761,0.5910912494113189,-1.2378630233726948,216.2838042122932,204.1019998,191.9201953877068,-0.0023450753417822
2025-05-30,199.37,201.96001,196.78,200.85001,70819900,203.4784998,,46.51238817716408,-0.7393694402920516,0.3249991114706447,-1.0643685517626964,214.9659753652304,203.4784998,191.9910242347696,0.0045011752938235
2025-06-02,200.28,202.13,200.12,201.7,35423300,203.2959993,,47.90465766093107,-0.735686136815616,0.1128620618133926,-0.8485481986290087,214.77471749297536,203.2959993,191.81728110702463,0.0042319639416497
2025-06-03,201.35001,203.77,200.96001,203.27,46381600,203.5149993,,50.46923416598801,-0.5991743048974456,-0.029545211528775,-0.5696290933686706,214.81485313003444,203.5149993,192.2151454699656,0.0077838373822509
2025-06-04,202.91,206.24001,202.10001,202.82001,43604000,203.7305003,,49.71382570999564,-0.5212890314014373,-0.1278939755033075,-0.3933950558981298,214.8024248058366,203.7305003,192.65857579416337,-0.0022137551040488
